주차장명,위도,경도
마장축산물시장 현대아파트 앞 노상공영주차(구),37.56979102,127.0441156
성수역 3번출구 앞(구),37.54279479,127.0564613
장한평자동차시장 노상공영주차장(구),37.56031618,127.0634813
KT성수분국 앞(구),37.54497008,127.0612047
"신정1,3동 복개(구)",37.51967689,126.8538633
파리공원(구),37.53380939,126.8771989
신정4동길(구),37.52754439,126.8547368
신월1동저지복개2구역(구),37.53517912,126.8344786
청계8가(남) 공영주차장(시),37.56982614,127.0289389
현대41타워앞(구),37.52776366,126.875555
양천경찰서(구),37.51644904,126.8652721
신월5동복개주차장(구),37.53757014,126.8280552
한전뒷길(구),37.51983991,126.869201
양천공원옆(구),37.51893609,126.8686489
양천구청(구),37.51716875,126.8671673
법안정사(구),37.53588926,126.8775051
세우빌딩앞 노상주차장(구),37.53062851,126.9256966
KBS별관뒤 노상주차장(구),37.51879126,126.9283421
미래에셋빌딩 앞 노상주차장(구),37.51919016,126.9282084
도림고가 노상주차장(구),37.51208972,126.8979786
교보생명옆 노상주차장(구),37.52113496,126.8925187
교보생명 앞 노상주차장(구),37.52148234,126.8914413
문래동주민센터 앞 노상주차장(구),37.51684131,126.9001172
동문굿모닝탑 옆(구),37.51507494,126.8611521
산업은행앞 노상주차장(구),37.52774837,126.9205569
MBC방송국뒤 노상주차장(구),37.52438623,126.9305561
KBS본관 앞 노상주차장(구),37.52521367,126.9182304
국민일보사옥앞 노상주차장(구),37.52966515,126.9249346
성애병원 앞 노상주차장(구),37.51193769,126.9222371
한국거래소앞 노상주차장(구),37.52214771,126.9278991
당산고가 밑 이륜차 전용주차장(구),37.53329412,126.901493
여의도공원앞3 노상주차장(구),37.52799546,126.9239348
삼환아파트 앞 노상주차장(구),37.51491295,126.8881328
영등포역 이륜차 주차장(구),37.51630014,126.9068388
진주아파트 옆 노상주차장(구),37.51900901,126.9327615
대신시장 노상주차장(구),37.51129572,126.9171167
호성빌딩 앞 노상주차장(구),37.52031036,126.9291858
중소기업중앙회 앞 노상주차장(구),37.52875253,126.9221797
문래1동 공영주차장(시),37.5135531,126.8970301
영등포로터리 공영주차장(시),37.51808443,126.9115547
여의도백화점 앞 노상주차장(구),37.52101603,126.9272812
경호빌딩앞 노상주차장(구),37.52360404,126.9259988
교보생명 앞 노상주차장(구),37.52088675,126.8922637
가든예식장 앞 노상주차장(구),37.51996405,126.9282892
KBS연구관앞 노상주차장(구),37.52712979,126.9157425
KBS별관옆 노상주차장(구),37.5190261,126.9302425
국민은행앞 노상주차장(구),37.52870721,126.9188983
중마루공원앞 노상주차장(구),37.5197808,126.910937
양남사거리 앞 노상주차장(구),37.52241801,126.8915761
영등포중앙시장 노상주차장(구),37.52234304,126.9084084
한진해운 앞 노상주차장(구),37.52294414,126.9253259
화재보험협회 앞 노상주차장(구),37.52084223,126.9259399
벽산디지털밸리앞 노상주차장(구),37.51498139,126.8854759
한강쇼핑(구),37.52067577,126.971307
효창공원2(구),37.54332317,126.9587616
효창공원1(구),37.54651282,126.9608076
삼각지역(구),37.53456874,126.9737372
공유) 당산1동거주자우선주차장(구),37.52549893,126.8988849
경남아파트 앞 노상주차장(구),37.52446034,126.9020584
이촌로54길(구),37.52037313,126.9673278
장충단로(한남광장) 관광버스전용 주차장(시),37.54738352,127.002699
양평동(동) 공영주차장(시),37.53970236,126.8902925
경남아파트 앞 노상주차장(구),37.52437153,126.9022576
여의도공원앞2 노상주차장(구),37.52629786,126.9212003
신흥증권앞 노상주차장(구),37.5245141,126.9266707
홍우빌딩 앞 노상주차장(구),37.52069427,126.9307599
경도상가앞 노상주차장(구),37.51947516,126.9309785
상봉복개(구),37.59340489,127.0873074
묵중안공영주차장(구),37.6030457,127.0774134
중화동(구),37.59439841,127.0723019
우림시장공영주차장(구),37.59866716,127.0978184
나들목공영주차장(구),37.59746028,127.0764288
동부갯 공영주차장(구),37.59925907,127.0954926
매화공영주차장(구),37.5949999,127.0894758
맛솜씨공영주차장(구),37.59849321,127.0973693
주막거리공영주차장(구),37.59353685,127.0785979
양남사거리 앞 노상주차장(구),37.52273063,126.8914573
여의서로 공영주차장(시),37.53313643,126.9172302
태양빌딩앞 노상주차장(구),37.52085263,126.9296251
대림역 공영주차장(시),37.4936884,126.8951696
동아빌딩앞 노상주차장(구),37.52907804,126.9205749
렉싱턴호텔뒤 노상주차장(구),37.52939676,126.9220187
롯데캐슬앞 노상주차장(구),37.5207317,126.9265433
연희사러가쇼핑센터앞(구),37.56824552,126.9311303
대치유수지(구),37.50518289,127.0682641
공유) 노량진2동 나블럭(구),37.512161,126.9389416
개포주공5단지북측(구),37.48878771,127.0686649
일원동맛의거리(구),37.49058511,127.0856213
남대문시장자유상가앞 이륜차 주차장(시),37.56123571,126.9797622
남대문시장알파문구앞 이륜차 주차장(시),37.56054494,126.9767206
남대문시장연세상가앞 이륜차 주차장(시),37.55758396,126.9764029
위례성길(D) 노상공영주차장(구),37.51329548,127.1236697
위례성길(B-1) 노상공영주차장(구),37.51583837,127.1165869
거주자우선주차장(구),37.53038087,127.1240828
유진상가앞(구),37.59160652,126.9437449
교통공원길(C) 노상공영주차장(구),37.51594547,127.0999234
봉상시길(구),37.50917673,127.0798646
방이습지 노상공영주차장(구),37.50947432,127.134359
봉상시길(구),37.51096863,127.0800301
봉상시길(구),37.51033392,127.0801841
로데오길(A) 노상공영주차장(구),37.49121098,127.125441
교통공원길(A) 노상공영주차장(구),37.5165229,127.1035349
동작갯마을(구),37.49610445,126.9825174
삼성동제1공영(구),37.4636279,126.9302622
테헤란로26길(구),37.49985735,127.0359946
은마아파트(구),37.49889314,127.0630357
한신동성아파트옆(구),37.63997207,127.0741531
위례성길(B-2) 노상공영주차장(구),37.51466177,127.1198687
교통공원길(B) 노상공영주차장(구),37.51500216,127.1007026
로데오길(C) 노상공영주차장(구),37.49008986,127.12387
로데오길(B) 노상공영주차장(구),37.49056587,127.1247733
주공12단지상가뒤(구),37.66714746,127.0578156
논현로131길(구),37.514528,127.029968
인왕시장앞(구),37.59133898,126.9434563
삼성동제1공영(구),37.46808544,126.9311042
주공3단지상가주변(구),37.6530156,127.0586923
주공11단지상가뒤(구),37.66525073,127.0570085
용답동거주자우선주차장(구),37.56178318,127.0592536
공유) 18-25(구),37.54597625,127.0619723
창동역 (구)구청별관주차장(구),37.65288178,127.0497614
노원세무서 앞 공영주차장(구),37.65309682,127.0516336
방학동 월드상가 앞 주차장(구),37.66823792,127.0466579
도봉권역공영차고지(시),37.69009914,127.0431044
남부여성발전센터 공영주차장(시),37.462917,126.905718
신성시장길노상공영주차장(구),37.55470191,127.0937551
장안공원지하주차장(구),37.57739367,127.0713961
신방화역 공영주차장(시),37.56706812,126.8175763
송림 기사식당길 공영주차장(구),37.53628529,127.0764772
신성시장길공영노상주차장(구),37.55596302,127.0919363
송림기사식당길(B) 공영주차장(구),37.53231311,127.0755562
송림기사식당길(B) 공영주차장(구),37.53146229,127.0750473
진흥로 공영주차장(시),37.60111934,126.9200032
온수역(남) 공영주차장(시),37.49199117,126.8240654
옥수역 공영주차장(시),37.54218692,127.0173024
돈화문로 공영주차장(시),37.56465348,126.9929129
도봉로 15길 공영주차장(시),37.61690023,127.0280716
원효대교 남단 공영주차장(시),37.52249148,126.937049
가양라이품 공영주차장(시),37.57155732,126.8416529
신영시장 공동주차장(구),37.53302124,126.8362542
마른내길 이륜차 주차장(구),37.56452127,127.0001271
마른내로 공영주차장(시),37.56452675,126.999827
관악신사시장 공영주차장(구),37.48671865,126.9172816
중곡초교(구),37.57427209,127.0837763
DDP동측(양쪽) 관광버스전용 주차장(시),37.56607834,127.0104982
중계4동 임시공영주차장(구),37.65859344,127.0735567
장위전통시장 공영주차장(구),37.61025825,127.0498604
반포4동 주민센터 공영주차장(구),37.497486,127.0003389
양재2동주민센터 공영주차장(구),37.47065988,127.0412941
영등포구청환승주차장(구),37.52462558,126.8956473
정릉천변 공영주차장(구),37.58588626,127.0367039
정화여상 노상(구),37.58473147,127.0405398
동서시장 식품 공영주차장(구),37.58195785,127.0405401
장안보성연립노상주차장(구),37.56581055,127.066268
동서시장 과일채소부 공영주차장(구),37.58072563,127.040607
답십리 부품상가 노상(구),37.56594745,127.0606248
청계천 주변(구),37.57312638,127.0277635
청계천 주변(구),37.57205932,127.0280503
신일피혁주변(구),37.56531853,127.0677929
삼희상가주변(구),37.56878106,127.051601
회기역주변 공영주차장(구),37.59043209,127.0620935
홍제견인보관소(구),37.59066595,126.9407292
목사랑시장(구),37.53897937,126.8653496
석계역 앞(구),37.61572968,127.0651839
상계역 서측 주택가 공영주차장(구),37.6600464,127.0710559
서울약령시공영주차장(구),37.58066496,127.0376321
방배1동 공영주차장(구),37.48549233,126.992476
양재근린공원 공영주차장(구),37.47158991,127.0424135
도봉2동  6공영주차장(구),37.68304002,127.0462397
방배역 노상 공영주차장(구),37.48272209,126.9966798
밤고개로21길 공영주차장(구),37.47354638,127.1144114
이태원1동공영(구),37.53087183,126.9957963
창경궁로2 관광버스 주차허용 구간(시),37.57921259,126.9964856
APM플레이스 앞 관광버스 주차허용 구간(시),37.56569,127.008555
수송초등학교 공영주차장(구),37.63709333,127.0330094
세종대로3 관광버스 승하차 허용 구간(시),37.56339775,126.9769865
토정로 관광버스 주차허용 구간(시),37.5452915,126.9187359
모래내로 관광버스 주차허용 구간(시),37.57398643,126.9239232
청계8가(북) 공영주차장(시),37.57031283,127.0293805
신월3동 여울공영주차장(구),37.53504594,126.8241451
반포복개천 노상공영주차장(구),37.50434412,127.010078
벽산 노상공영(구),37.64098655,127.0192637
보라매상업 공영주차장(시),37.49039184,126.923406
마포중앙도서관 공영주차장(구),37.56376056,126.9083535
신촌노외 공영주차장(구),37.553685,126.934142
신정4동 로데오길(구),37.52785559,126.8624535
새물결 노상 공영주차장(구),37.55645301,126.924933
석촌역(구),37.50629678,127.1084104
구청사주변(구),37.65485612,127.056265
평창동 460-3(구),37.61063372,126.9750532
평창동(구),37.61139335,126.9773053
구본청 부설주차장(구),37.51231037,126.9394481
곰달래로5길 노상(구),37.53468909,126.8317386
신월1동저지복개1구역(구),37.52863174,126.8383582
세종대로1 관광버스 승하차 허용 구간(시),37.56743241,126.9768678
세종대로2 관광버스 승하차 허용 구간(시),37.56606009,126.976938
망원시장 노상공영주차장(구),37.55764382,126.9067025
월드컵시장 노상공영주차장(구),37.55782411,126.9067973
구의2동 주택가 공영주차장(구),37.552973,127.09285
신촌노상 공영주차장(구),37.55540084,126.9350033
대왕초 공영주차장(구),37.46445115,127.1055827
영동6교밑 공영주차장(시),37.49461857,127.0711519
테헤란로69길(구),37.50607246,127.0526846
배오개길 공영주차장(시),37.56513659,126.9983382
공유) 다동(구),37.56742004,126.9801889
공유) 황학동(구),37.57043623,127.020778
영등포구청(구),37.52567413,126.8951831
공유) 영등포구청(구),37.52587865,126.8952301
쌍문2동 5공영주차장(구),37.6600592,127.040885
하나로빌딩옆(구),37.57135365,126.9854681
공유) 12-37(구),37.50630483,127.1177302
15-가600구간(구),37.530428,127.123802
공유) 12-나1100구간(구),37.53946401,127.1245827
공유) 9-88(구),37.55666188,126.9287745
공유) 공유주차장(구),37.520044,126.872086
언주로147길(구),37.51967891,127.0329077
공유) 용신동 B 98구간(구),37.57718969,127.036866
공유) 사당1동 가블럭(구),37.48348238,126.9797315
면목천로 거주자우선주차장A(구),37.59103363,127.0855555
면목천로 거주자우선주차장B(구),37.5899621,127.0849657
면목천로 거주자우선주차장C(구),37.5903172,127.0852752
중화2동 66구간A(구),37.6012082,127.0740728
중화2동 66구간B(구),37.6000934,127.0735427
숙선옹주로 5공영(구),37.61463709,127.0805053
면목천로 거주자우선주차장D(구),37.5895572,127.084858
마곡8 임시 주차장(구),37.556886,126.834794
서울식물원 제2주차장(구),37.57266119,126.8351767
공항2임시(구),37.55717755,126.8164318
양평2동청사 공영(구),37.5364693,126.8938571
문화회관서측 노외주차장(구),37.51635934,126.8625557
신월4동 공영주차장(시),37.525643,126.837692
밝은빛 공영주차장(구),37.5154639,126.8600757
어울림주차장(구),37.5222405,126.8691397
법마을공영주차장(구),37.5216693,126.8605681
서서울주차장(구),37.528565,126.832411
능골주차장(구),37.5334549,126.8246241
벚꽃길주차장(구),37.52756848,126.8599774
한울주차장(구),37.51995355,126.8317642
구름다리주차장(구),37.52421803,126.8328852
문화회관동측(구),37.5161381,126.8629786
마을마당주차장(구),37.53040718,126.8323391
신정7동 한사랑교회 주차장(구),37.5146488,126.8603852
당곡주차장(구),37.52437054,126.8450986
누리 공영주차장(구),37.51540127,126.8627138
신우주차장(구),37.5342655,126.828501
신곡주차장(구),37.5166827,126.8409052
곰달래주차장(구),37.5295809,126.8363976
하늘 공영주차장(구),37.5154315,126.8626049
해맞이공영주차장(구),37.51967896,126.8349072
다락골주차장(구),37.5160912,126.8487839
문화회관 지하주차장(구),37.5161202,126.8630821
가로공원공영주차장(구),37.5363308,126.8322604
신정교주차장(구),37.5171996,126.8779641
가산동 공영주차장(구),37.49749,126.890348
독산2동 지평식주차장4(구),37.465335,126.898323
독산2동 공영주차장(구),37.463583,126.900041
서울숲 공영주차장(구),37.541479,127.042767
거주자노외주차장(구),37.55325753,127.0684519
용답 어울림 공영주차장(구),37.56371143,127.051349
금남시장 공영주차장(구),37.54833561,127.0232602
거주자노외주차장(구),37.54919601,127.0411159
공유) 09-06(구),37.55082911,127.0263227
공유) 08-11(구),37.55311715,127.0315072
하왕십리(건물) 공영주차장(구),37.560316,127.027944
마천동 1공영주차장(구),37.49528692,127.1555608
장지동 공영주차장(구),37.49066,127.134123
송파파크데이 2단지입구앞(구),37.4951848,127.1571441
공유) 한강로동 22구간(구),37.529436,126.96992
03-04-135(구),37.543537,126.973777
03-02-186(구),37.54263,126.974067
공유) 남영동 02구간(구),37.54222,126.97422
공유) 한강로동 32구간(구),37.533789,126.96757
공유) 남영동 01구간(구),37.541234,126.974496
공유) 남영동 04구간(구),37.543262,126.97396
삼각지고가밑 공영주차장(시),37.5370503,126.9695344
강남대로150길(구),37.51574589,127.0203324
벽산공영(구),37.641328,127.02097
공유) 능동 IoT 공유주차장(구),37.551794,127.077711
공유) 광장동 IoT 공유주차장(구),37.550006,127.110444
동서울호텔길 노상공영주차장(구),37.531195,127.091804
동서울 호텔길(B) 공영주차장(구),37.531484,127.091801
공유) 구로중학교A(구),37.494012,126.8899658
공유) 구로중학교B(구),37.494371,126.889312
공유) 16-36(구),37.54849762,127.0398842
공유) 16-01(구),37.55077843,127.0461988
공유) 08-07(구),37.5491963,127.0331097
공유) 11-10(구),37.54904309,127.0209692
공유) 10-04(구),37.54970447,127.0253065
공유) 14-03(구),37.54421176,127.0169118
공유) 18-23(구),37.547366,127.06271
공유) 18-04(구),37.54599245,127.0535917
공유) 08-02(구),37.55168431,127.0293867
공유) 08-01(구),37.552845,127.028425
공유) 15-12(구),37.53993333,127.0490433
공유) 09-05(구),37.55113568,127.0261198
공유) 09-05(구),37.55136108,127.0259535
공유) 10-02(구),37.55104,127.01723
공유) 12-02(구),37.54692833,127.0208196
공유) 03-14(구),37.56613907,127.0311558
공유) 18-21(구),37.54615971,127.0633928
공유) 16-17(구),37.54724412,127.0493209
공유) 15-01(구),37.54566617,127.0457857
공유) 12-01(구),37.54694228,127.0160716
공유) 03-06(구),37.56568,127.0314628
공유) 16-31(구),37.54575549,127.0473468
공유) 15-06(구),37.54127,127.04851
공유) 16-03(구),37.55007668,127.0454961
공유) 18-14(구),37.54636,127.06058
공유) 09-02(구),37.54911975,127.0266455
공유) 16-04(구),37.54868593,127.0454317
공유) 16-30(구),37.54667419,127.04732
공유) 11-05(구),37.548845,127.0171454
공유) 16-06(구),37.54863489,127.0474595
공유) 16-14(구),37.55048072,127.050485
공유) 18-01(구),37.54932,127.0519
공유) 08-10(구),37.55182465,127.0360386
공유) 18-03(구),37.54622,127.05214
공유) 18-02(구),37.54814,127.0514
공유) 15-03(구),37.5436033,127.0454317
공유) 16-09(구),37.55067636,127.0498681
공유) 15-25(구),37.54258429,127.0464243
공유) 08-12(구),37.55455,127.02722
공유) 10-05(구),37.55344499,127.0177423
공유) 15-23(구),37.54015125,127.046863
공유) 18-11(구),37.5479629,127.05991
공유) 16-10(구),37.54989806,127.0497555
공유) 15-27(구),37.54401162,127.0482212
공유) 02-06(구),37.56008429,127.0279271
공유) 04-15(구),37.56834,127.04386
공유) 03-10(구),37.56756125,127.03108
공유) 02-10(구),37.55986,127.0295367
공유) 04-18(구),37.56496801,127.043932
공유) 07-05(구),37.55389119,127.0318133
공유) 03-01(구),37.56784,127.03099
공유) 04-55(구),37.567335,127.0438141
공유) 05-05(구),37.55928391,127.0391822
공유) 03-07(구),37.56495,127.03304
공유) 04-50(구),37.56655107,127.0464081
공유) 04-02(구),37.57028,127.03374
공유) 05-09(구),37.56455287,127.0473716
공유) 04-19(구),37.56601922,127.0435781
공유) 06-05(구),37.5606532,127.0341879
공유) 04-01(구),37.5694,127.0329
공유) 04-04(구),37.57099862,127.034719
공유) 04-24(구),37.56756,127.03442
공유) 05-08(구),37.56016916,127.0493083
공유) 06-11(구),37.55872823,127.0333296
공유) 06-02(구),37.55831008,127.0360011
공유) 04-23(구),37.569135,127.03519
공유) 04-17(구),37.56858,127.045435
공유) 04-22(구),37.56312,127.0396
공유) 06-22(구),37.56453555,127.0376104
공유) 04-20(구),37.56349,127.04189
공유) 02-08(구),37.56172,127.0326853
공유) 04-12(구),37.56734621,127.0379108
공유) 04-14(구),37.56665312,127.0427549
공유) 02-07(구),37.56069,127.030575
공유) 04-49(구),37.56507133,127.0399815
공유) 20-34(구),37.56064519,127.0567091
공유) 04-16(구),37.57005,127.04353
공유)  성동 06-23(구),37.55291967,127.0382563
공유) 17-22(구),37.5368866,127.0529104
공유) 18-10(구),37.54482,127.0575
공유) 18-43(구),37.54537694,127.0510321
공유) 17-02(구),37.5399874,127.0520745
공유) 20-26(구),37.5614279,127.0520475
공유) 17-44(구),37.53553843,127.0544922
공유) 18-44(구),37.54371,127.05656
공유) 17-41(구),37.53509603,127.0540953
공유) 20-33(구),37.56281704,127.0557816
공유) 18-41(구),37.54252667,127.0616967
공유) 17-16(구),37.53915411,127.0564127
공유) 20-11(구),37.56263598,127.0544229
공유) 17-37(구),37.5364445,127.0565575
공유) 18-18(구),37.54396967,127.0599875
공유) 17-11(구),37.53941343,127.0598729
공유) 20-21(구),37.5689747,127.0477277
공유) 17-24(구),37.53689114,127.052207
공유) 20-13(구),37.5629112,127.0557529
공유) 17-13(구),37.5398846,127.0604086
공유) 20-23(구),37.56419963,127.0503509
공유) 20-15(구),37.56136642,127.0550538
공유) 17-40(구),37.53518691,127.0580562
공유) 19-19(구),37.55859925,127.0722431
공유) 17-12(구),37.53998708,127.0605027
공유) 17-25(구),37.53606165,127.0527059
공유) 18-32(구),37.545,127.04997
공유) 18-33(구),37.54492,127.05184
공유) 19-17(구),37.55032487,127.0683294
