행정동명,,동별(2),동별(3),인구 (명),면적 (㎢),인구밀도
서울특별시 종로구 사직동,서울특별시,종로구,사직동,9355,1.23,7606
서울특별시 종로구 삼청동,서울특별시,종로구,삼청동,2642,1.49,1773
서울특별시 종로구 부암동,서울특별시,종로구,부암동,9536,2.27,4201
서울특별시 종로구 평창동,서울특별시,종로구,평창동,17858,8.87,2013
서울특별시 종로구 무악동,서울특별시,종로구,무악동,8052,0.36,22367
서울특별시 종로구 교남동,서울특별시,종로구,교남동,9994,0.35,28554
서울특별시 종로구 가회동,서울특별시,종로구,가회동,4065,0.54,7528
서울특별시 종로구 종로1·2·3·4가동,서울특별시,종로구,종로1·2·3·4가동,8700,2.35,3702
서울특별시 종로구 종로5·6가동,서울특별시,종로구,종로5·6가동,5817,0.6,9695
서울특별시 종로구 이화동,서울특별시,종로구,이화동,7631,0.78,9783
서울특별시 종로구 창신1동,서울특별시,종로구,창신1동,5383,0.31,17365
서울특별시 종로구 창신2동,서울특별시,종로구,창신2동,8796,0.26,33831
서울특별시 종로구 창신3동,서울특별시,종로구,창신3동,6606,0.23,28722
서울특별시 종로구 숭인1동,서울특별시,종로구,숭인1동,6057,0.23,26335
서울특별시 종로구 숭인2동,서울특별시,종로구,숭인2동,10509,0.35,30026
서울특별시 종로구 청운효자동,서울특별시,종로구,청운효자동,11818,2.57,4598
서울특별시 종로구 혜화동,서울특별시,종로구,혜화동,19392,1.12,17314
서울특별시 중구 소공동,서울특별시,중구,소공동,3578,0.95,3766
서울특별시 중구 회현동,서울특별시,중구,회현동,5222,0.84,6217
서울특별시 중구 명동,서울특별시,중구,명동,3638,0.99,3675
서울특별시 중구 필동,서울특별시,중구,필동,4816,1.14,4225
서울특별시 중구 장충동,서울특별시,중구,장충동,5326,1.36,3916
서울특별시 중구 광희동,서울특별시,중구,광희동,6682,0.74,9030
서울특별시 중구 을지로동,서울특별시,중구,을지로동,1912,0.6,3187
서울특별시 중구 신당5동,서울특별시,중구,신당5동,10513,0.39,26956
서울특별시 중구 황학동,서울특별시,중구,황학동,13459,0.33,40785
서울특별시 중구 중림동,서울특별시,중구,중림동,12338,0.48,25704
서울특별시 중구 신당동,서울특별시,중구,신당동,9087,0.55,16522
서울특별시 중구 다산동,서울특별시,중구,다산동,13954,0.51,27361
서울특별시 중구 약수동,서울특별시,중구,약수동,16610,0.48,34604
서울특별시 중구 청구동,서울특별시,중구,청구동,13451,0.34,39562
서울특별시 중구 동화동,서울특별시,중구,동화동,10199,0.26,39227
서울특별시 용산구 후암동,서울특별시,용산구,후암동,16812,0.86,19549
서울특별시 용산구 용산2가동,서울특별시,용산구,용산2가동,10333,1.96,5272
서울특별시 용산구 남영동,서울특별시,용산구,남영동,7552,1.19,6346
서울특별시 용산구 원효로2동,서울특별시,용산구,원효로2동,13795,0.71,19430
서울특별시 용산구 효창동,서울특별시,용산구,효창동,10888,0.44,24745
서울특별시 용산구 용문동,서울특별시,용산구,용문동,11664,0.28,41657
서울특별시 용산구 이촌1동,서울특별시,용산구,이촌1동,25707,2.86,8988
서울특별시 용산구 이촌2동,서울특별시,용산구,이촌2동,8094,1.22,6634
서울특별시 용산구 이태원1동,서울특별시,용산구,이태원1동,7947,0.57,13942
서울특별시 용산구 이태원2동,서울특별시,용산구,이태원2동,10427,0.86,12124
서울특별시 용산구 서빙고동,서울특별시,용산구,서빙고동,13458,2.8,4806
서울특별시 용산구 보광동,서울특별시,용산구,보광동,14060,0.71,19803
서울특별시 용산구 청파동,서울특별시,용산구,청파동,19833,0.9,22037
서울특별시 용산구 원효로1동,서울특별시,용산구,원효로1동,17774,0.59,30125
서울특별시 용산구 한강로동,서울특별시,용산구,한강로동,22886,2.9,7892
서울특별시 용산구 한남동,서울특별시,용산구,한남동,22054,3.01,7327
서울특별시 성동구 왕십리2동,서울특별시,성동구,왕십리2동,16688,0.41,40702
서울특별시 성동구 마장동,서울특별시,성동구,마장동,22706,1.05,21625
서울특별시 성동구 사근동,서울특별시,성동구,사근동,14082,1.1,12802
서울특별시 성동구 행당1동,서울특별시,성동구,행당1동,13996,0.59,23722
서울특별시 성동구 행당2동,서울특별시,성동구,행당2동,23148,0.42,55114
서울특별시 성동구 응봉동,서울특별시,성동구,응봉동,15100,0.57,26491
서울특별시 성동구 금호1가동,서울특별시,성동구,금호1가동,15137,0.46,32907
서울특별시 성동구 금호4가동,서울특별시,성동구,금호4가동,14228,0.84,16938
서울특별시 성동구 성수1가1동,서울특별시,성동구,성수1가1동,16407,1.97,8328
서울특별시 성동구 성수1가2동,서울특별시,성동구,성수1가2동,12322,0.89,13845
서울특별시 성동구 성수2가1동,서울특별시,성동구,성수2가1동,15716,1.17,13432
서울특별시 성동구 성수2가3동,서울특별시,성동구,성수2가3동,10520,1.03,10214
서울특별시 성동구 송정동,서울특별시,성동구,송정동,10464,0.75,13952
서울특별시 성동구 용답동,서울특별시,성동구,용답동,12551,2.31,5433
서울특별시 성동구 왕십리도선동,서울특별시,성동구,왕십리도선동,26903,0.72,37365
서울특별시 성동구 금호2·3가동,서울특별시,성동구,금호2·3가동,22423,0.64,35036
서울특별시 성동구 옥수동,서울특별시,성동구,옥수동,25843,1.94,13321
서울특별시 광진구 화양동,서울특별시,광진구,화양동,27082,1.16,23347
서울특별시 광진구 군자동,서울특별시,광진구,군자동,21524,0.74,29086
서울특별시 광진구 중곡1동,서울특별시,광진구,중곡1동,15663,0.62,25263
서울특별시 광진구 중곡2동,서울특별시,광진구,중곡2동,21336,0.55,38793
서울특별시 광진구 중곡3동,서울특별시,광진구,중곡3동,16177,0.6,26962
서울특별시 광진구 중곡4동,서울특별시,광진구,중곡4동,28405,2.32,12244
서울특별시 광진구 능동,서울특별시,광진구,능동,11561,1.1,10510
서울특별시 광진구 구의1동,서울특별시,광진구,구의1동,24049,0.56,42945
서울특별시 광진구 구의2동,서울특별시,광진구,구의2동,26573,1.39,19117
서울특별시 광진구 구의3동,서울특별시,광진구,구의3동,28440,1.02,27882
서울특별시 광진구 광장동,서울특별시,광진구,광장동,34362,2.39,14377
서울특별시 광진구 자양1동,서울특별시,광진구,자양1동,22709,0.57,39840
서울특별시 광진구 자양2동,서울특별시,광진구,자양2동,24253,1.68,14436
서울특별시 광진구 자양3동,서울특별시,광진구,자양3동,27858,1.2,23215
서울특별시 광진구 자양4동,서울특별시,광진구,자양4동,21260,1.16,18328
서울특별시 동대문구 회기동,서울특별시,동대문구,회기동,13536,0.76,17811
서울특별시 동대문구 휘경1동,서울특별시,동대문구,휘경1동,16339,0.63,25935
서울특별시 동대문구 휘경2동,서울특별시,동대문구,휘경2동,24666,1.05,23491
서울특별시 동대문구 청량리동,서울특별시,동대문구,청량리동,19094,1.2,15912
서울특별시 동대문구 용신동,서울특별시,동대문구,용신동,36137,1.61,22445
서울특별시 동대문구 제기동,서울특별시,동대문구,제기동,26484,1.18,22444
서울특별시 동대문구 전농1동,서울특별시,동대문구,전농1동,29220,1.19,24555
서울특별시 동대문구 전농2동,서울특별시,동대문구,전농2동,18629,0.86,21662
서울특별시 동대문구 답십리2동,서울특별시,동대문구,답십리2동,28055,0.85,33006
서울특별시 동대문구 장안1동,서울특별시,동대문구,장안1동,38677,1.25,30942
서울특별시 동대문구 장안2동,서울특별시,동대문구,장안2동,32685,1.09,29986
서울특별시 동대문구 이문1동,서울특별시,동대문구,이문1동,21366,1.04,20544
서울특별시 동대문구 이문2동,서울특별시,동대문구,이문2동,20183,0.69,29251
서울특별시 동대문구 답십리1동,서울특별시,동대문구,답십리1동,28530,0.81,35222
서울특별시 중랑구 면목2동,서울특별시,중랑구,면목2동,24206,0.77,31436
서울특별시 중랑구 면목4동,서울특별시,중랑구,면목4동,18746,0.87,21547
서울특별시 중랑구 면목5동,서울특별시,중랑구,면목5동,14836,0.7,21194
서울특별시 중랑구 면목7동,서울특별시,중랑구,면목7동,21798,1.2,18165
서울특별시 중랑구 상봉1동,서울특별시,중랑구,상봉1동,23714,0.88,26948
서울특별시 중랑구 상봉2동,서울특별시,중랑구,상봉2동,20612,0.65,31711
서울특별시 중랑구 중화1동,서울특별시,중랑구,중화1동,19293,0.64,30145
서울특별시 중랑구 중화2동,서울특별시,중랑구,중화2동,24926,1.01,24679
서울특별시 중랑구 묵1동,서울특별시,중랑구,묵1동,34344,1.2,28620
서울특별시 중랑구 묵2동,서울특별시,중랑구,묵2동,18624,0.67,27797
서울특별시 중랑구 망우3동,서울특별시,중랑구,망우3동,16303,0.92,17721
서울특별시 중랑구 신내1동,서울특별시,중랑구,신내1동,38205,2.56,14924
서울특별시 중랑구 신내2동,서울특별시,중랑구,신내2동,20155,0.93,21672
서울특별시 중랑구 면목본동,서울특별시,중랑구,면목본동,33856,0.84,40305
서울특별시 중랑구 면목3·8동,서울특별시,중랑구,면목3·8동,24617,1.63,15102
서울특별시 중랑구 망우본동,서울특별시,중랑구,망우본동,35905,3.03,11850
서울특별시 성북구 돈암1동,서울특별시,성북구,돈암1동,14474,0.49,29539
서울특별시 성북구 돈암2동,서울특별시,성북구,돈암2동,23657,0.48,49285
서울특별시 성북구 안암동,서울특별시,성북구,안암동,17118,1.33,12871
서울특별시 성북구 보문동,서울특별시,성북구,보문동,16712,0.56,29843
서울특별시 성북구 정릉1동,서울특별시,성북구,정릉1동,18197,0.44,41357
서울특별시 성북구 정릉2동,서울특별시,성북구,정릉2동,22911,1.17,19582
서울특별시 성북구 정릉3동,서울특별시,성북구,정릉3동,16567,3.71,4465
서울특별시 성북구 정릉4동,서울특별시,성북구,정릉4동,24911,3.13,7959
서울특별시 성북구 길음1동,서울특별시,성북구,길음1동,35000,0.79,44304
서울특별시 성북구 길음2동,서울특별시,성북구,길음2동,21728,0.58,37462
서울특별시 성북구 월곡1동,서울특별시,성북구,월곡1동,26169,0.81,32307
서울특별시 성북구 월곡2동,서울특별시,성북구,월곡2동,19739,1.36,14514
서울특별시 성북구 장위1동,서울특별시,성북구,장위1동,24082,0.7,34403
서울특별시 성북구 장위2동,서울특별시,성북구,장위2동,13622,0.67,20331
서울특별시 성북구 장위3동,서울특별시,성북구,장위3동,15868,0.65,24412
서울특별시 성북구 성북동,서울특별시,성북구,성북동,16889,2.86,5905
서울특별시 성북구 삼선동,서울특별시,성북구,삼선동,23044,0.92,25048
서울특별시 성북구 동선동,서울특별시,성북구,동선동,15870,0.73,21740
서울특별시 성북구 종암동,서울특별시,성북구,종암동,40111,1.46,27473
서울특별시 성북구 석관동,서울특별시,성북구,석관동,35315,1.73,20413
서울특별시 강북구 번1동,서울특별시,강북구,번1동,18578,0.66,28148
서울특별시 강북구 번2동,서울특별시,강북구,번2동,15397,0.95,16207
서울특별시 강북구 번3동,서울특별시,강북구,번3동,16449,1.1,14954
서울특별시 강북구 수유1동,서울특별시,강북구,수유1동,20501,1.67,12276
서울특별시 강북구 수유2동,서울특별시,강북구,수유2동,21054,0.57,36937
서울특별시 강북구 수유3동,서울특별시,강북구,수유3동,23778,0.72,33025
서울특별시 강북구 삼양동,서울특별시,강북구,삼양동,23090,0.91,25374
서울특별시 강북구 미아동,서울특별시,강북구,미아동,21685,0.93,23317
서울특별시 강북구 송중동,서울특별시,강북구,송중동,29910,1.01,29614
서울특별시 강북구 송천동,서울특별시,강북구,송천동,25998,0.9,28887
서울특별시 강북구 삼각산동,서울특별시,강북구,삼각산동,30939,0.62,49902
서울특별시 강북구 우이동,서울특별시,강북구,우이동,20407,10.28,1985
서울특별시 강북구 인수동,서울특별시,강북구,인수동,29916,3.28,9121
서울특별시 도봉구 쌍문1동,서울특별시,도봉구,쌍문1동,21445,1.24,17294
서울특별시 도봉구 쌍문2동,서울특별시,도봉구,쌍문2동,18461,0.54,34187
서울특별시 도봉구 쌍문3동,서울특별시,도봉구,쌍문3동,16934,0.5,33868
서울특별시 도봉구 쌍문4동,서울특별시,도봉구,쌍문4동,18348,0.52,35285
서울특별시 도봉구 방학1동,서울특별시,도봉구,방학1동,28410,0.69,41174
서울특별시 도봉구 방학2동,서울특별시,도봉구,방학2동,19354,0.74,26154
서울특별시 도봉구 방학3동,서울특별시,도봉구,방학3동,26500,2.62,10115
서울특별시 도봉구 창1동,서울특별시,도봉구,창1동,24502,0.88,27843
서울특별시 도봉구 창2동,서울특별시,도봉구,창2동,28957,1.05,27578
서울특별시 도봉구 창3동,서울특별시,도봉구,창3동,13633,0.67,20348
서울특별시 도봉구 창4동,서울특별시,도봉구,창4동,26121,0.95,27496
서울특별시 도봉구 창5동,서울특별시,도봉구,창5동,24343,0.7,34776
서울특별시 도봉구 도봉1동,서울특별시,도봉구,도봉1동,20622,8.72,2365
서울특별시 도봉구 도봉2동,서울특별시,도봉구,도봉2동,26359,0.83,31758
서울특별시 노원구 월계1동,서울특별시,노원구,월계1동,21580,1.16,18603
서울특별시 노원구 월계2동,서울특별시,노원구,월계2동,26066,1.94,13436
서울특별시 노원구 월계3동,서울특별시,노원구,월계3동,29384,1.17,25115
서울특별시 노원구 공릉2동,서울특별시,노원구,공릉2동,42538,6.82,6237
서울특별시 노원구 하계1동,서울특별시,노원구,하계1동,26982,1.55,17408
서울특별시 노원구 하계2동,서울특별시,노원구,하계2동,21642,0.51,42435
서울특별시 노원구 중계본동,서울특별시,노원구,중계본동,23477,1.97,11917
서울특별시 노원구 중계1동,서울특별시,노원구,중계1동,26580,0.63,42190
서울특별시 노원구 중계4동,서울특별시,노원구,중계4동,19601,1.7,11530
서울특별시 노원구 상계1동,서울특별시,노원구,상계1동,37857,5.62,6736
서울특별시 노원구 상계2동,서울특별시,노원구,상계2동,19629,0.61,32179
서울특별시 노원구 상계5동,서울특별시,노원구,상계5동,23737,1.01,23502
서울특별시 노원구 상계8동,서울특별시,노원구,상계8동,22344,0.67,33349
서울특별시 노원구 상계9동,서울특별시,노원구,상계9동,20071,0.81,24779
서울특별시 노원구 상계10동,서울특별시,노원구,상계10동,18477,0.8,23096
서울특별시 노원구 상계3·4동,서울특별시,노원구,상계3·4동,25324,5.05,5015
서울특별시 노원구 상계6·7동,서울특별시,노원구,상계6·7동,32044,1.11,28868
서울특별시 노원구 중계2·3동,서울특별시,노원구,중계2·3동,33497,0.9,37219
서울특별시 노원구 공릉1동,서울특별시,노원구,공릉1동,37184,1.41,26372
서울특별시 은평구 녹번동,서울특별시,은평구,녹번동,36884,1.79,20606
서울특별시 은평구 불광1동,서울특별시,은평구,불광1동,38265,3.13,12225
서울특별시 은평구 갈현1동,서울특별시,은평구,갈현1동,17151,0.97,17681
서울특별시 은평구 갈현2동,서울특별시,은평구,갈현2동,28176,0.96,29350
서울특별시 은평구 구산동,서울특별시,은평구,구산동,32020,1.38,23203
서울특별시 은평구 대조동,서울특별시,은평구,대조동,26862,0.85,31602
서울특별시 은평구 응암1동,서울특별시,은평구,응암1동,33279,1.2,27733
서울특별시 은평구 응암2동,서울특별시,은평구,응암2동,28016,0.78,35918
서울특별시 은평구 신사1동,서울특별시,은평구,신사1동,26984,0.84,32124
서울특별시 은평구 신사2동,서울특별시,은평구,신사2동,19497,1,19497
서울특별시 은평구 증산동,서울특별시,은평구,증산동,18647,0.81,23021
서울특별시 은평구 수색동,서울특별시,은평구,수색동,13210,1.29,10240
서울특별시 은평구 진관동,서울특별시,은평구,진관동,55034,11.53,4773
서울특별시 은평구 불광2동,서울특별시,은평구,불광2동,27280,1.38,19768
서울특별시 은평구 응암3동,서울특별시,은평구,응암3동,24313,0.63,38592
서울특별시 은평구 역촌동,서울특별시,은평구,역촌동,44984,1.16,38779
서울특별시 서대문구 천연동,서울특별시,서대문구,천연동,17031,0.97,17558
서울특별시 서대문구 홍제1동,서울특별시,서대문구,홍제1동,24674,1.23,20060
서울특별시 서대문구 홍제3동,서울특별시,서대문구,홍제3동,17890,0.81,22086
서울특별시 서대문구 홍제2동,서울특별시,서대문구,홍제2동,13433,1.05,12793
서울특별시 서대문구 홍은1동,서울특별시,서대문구,홍은1동,22825,1.58,14446
서울특별시 서대문구 홍은2동,서울특별시,서대문구,홍은2동,27499,2.06,13349
서울특별시 서대문구 남가좌1동,서울특별시,서대문구,남가좌1동,16884,0.51,33106
서울특별시 서대문구 남가좌2동,서울특별시,서대문구,남가좌2동,30508,0.77,39621
서울특별시 서대문구 북가좌1동,서울특별시,서대문구,북가좌1동,17804,0.55,32371
서울특별시 서대문구 북가좌2동,서울특별시,서대문구,북가좌2동,31244,0.84,37195
서울특별시 서대문구 충현동,서울특별시,서대문구,충현동,20316,1.12,18139
서울특별시 서대문구 북아현동,서울특별시,서대문구,북아현동,15875,0.46,34511
서울특별시 서대문구 신촌동,서울특별시,서대문구,신촌동,26143,2.63,9940
서울특별시 서대문구 연희동,서울특별시,서대문구,연희동,37428,3.05,12271
서울특별시 마포구 용강동,서울특별시,마포구,용강동,21786,0.84,25936
서울특별시 마포구 대흥동,서울특별시,마포구,대흥동,16177,0.87,18594
서울특별시 마포구 염리동,서울특별시,마포구,염리동,17633,0.44,40075
서울특별시 마포구 신수동,서울특별시,마포구,신수동,22672,0.78,29067
서울특별시 마포구 서교동,서울특별시,마포구,서교동,26674,1.65,16166
서울특별시 마포구 합정동,서울특별시,마포구,합정동,17064,1.72,9921
