행정동명,,동별(2),동별(3),인구 (명),면적 (㎢),인구밀도
서울특별시 마포구 망원1동,서울특별시,마포구,망원1동,19757,1.13,17484
서울특별시 마포구 망원2동,서울특별시,마포구,망원2동,18449,0.67,27536
서울특별시 마포구 연남동,서울특별시,마포구,연남동,15603,0.64,24380
서울특별시 마포구 성산1동,서울특별시,마포구,성산1동,19079,0.8,23849
서울특별시 마포구 성산2동,서울특별시,마포구,성산2동,39500,2.07,19082
서울특별시 마포구 상암동,서울특별시,마포구,상암동,30837,8.4,3671
서울특별시 마포구 도화동,서울특별시,마포구,도화동,21118,0.62,34061
서울특별시 마포구 서강동,서울특별시,마포구,서강동,25576,1.45,17639
서울특별시 마포구 공덕동,서울특별시,마포구,공덕동,37476,1.01,37105
서울특별시 마포구 아현동,서울특별시,마포구,아현동,26184,0.76,34453
서울특별시 양천구 목1동,서울특별시,양천구,목1동,30536,1.41,21657
서울특별시 양천구 목2동,서울특별시,양천구,목2동,29641,1.03,28778
서울특별시 양천구 목3동,서울특별시,양천구,목3동,21719,0.53,40979
서울특별시 양천구 목4동,서울특별시,양천구,목4동,25018,0.57,43891
서울특별시 양천구 신월1동,서울특별시,양천구,신월1동,20343,0.65,31297
서울특별시 양천구 신월2동,서울특별시,양천구,신월2동,20569,0.61,33720
서울특별시 양천구 신월3동,서울특별시,양천구,신월3동,14934,0.87,17166
서울특별시 양천구 신월4동,서울특별시,양천구,신월4동,17698,0.52,34035
서울특별시 양천구 신월5동,서울특별시,양천구,신월5동,14461,0.69,20958
서울특별시 양천구 신월6동,서울특별시,양천구,신월6동,13816,0.41,33698
서울특별시 양천구 신월7동,서울특별시,양천구,신월7동,19199,1.19,16134
서울특별시 양천구 신정1동,서울특별시,양천구,신정1동,19962,0.7,28517
서울특별시 양천구 신정2동,서울특별시,양천구,신정2동,19003,0.52,36544
서울특별시 양천구 신정3동,서울특별시,양천구,신정3동,50587,2.72,18598
서울특별시 양천구 신정6동,서울특별시,양천구,신정6동,24152,0.96,25158
서울특별시 양천구 신정7동,서울특별시,양천구,신정7동,28579,1.21,23619
서울특별시 양천구 목5동,서울특별시,양천구,목5동,40737,1.81,22507
서울특별시 양천구 신정4동,서울특별시,양천구,신정4동,33056,1.01,32729
서울특별시 강서구 염창동,서울특별시,강서구,염창동,41628,1.74,23924
서울특별시 강서구 등촌1동,서울특별시,강서구,등촌1동,24991,0.64,39048
서울특별시 강서구 등촌2동,서울특별시,강서구,등촌2동,19855,0.92,21582
서울특별시 강서구 등촌3동,서울특별시,강서구,등촌3동,30025,0.79,38006
서울특별시 강서구 화곡본동,서울특별시,강서구,화곡본동,34121,0.98,34817
서울특별시 강서구 화곡2동,서울특별시,강서구,화곡2동,17785,0.45,39522
서울특별시 강서구 화곡3동,서울특별시,강서구,화곡3동,21603,0.53,40760
서울특별시 강서구 화곡4동,서울특별시,강서구,화곡4동,20514,0.82,25017
서울특별시 강서구 화곡6동,서울특별시,강서구,화곡6동,25303,1.11,22795
서울특별시 강서구 화곡8동,서울특별시,강서구,화곡8동,24415,0.53,46066
서울특별시 강서구 가양1동,서울특별시,강서구,가양1동,34359,4.7,7310
서울특별시 강서구 가양2동,서울특별시,강서구,가양2동,13902,1,13902
서울특별시 강서구 가양3동,서울특별시,강서구,가양3동,14678,0.5,29356
서울특별시 강서구 발산1동,서울특별시,강서구,발산1동,36236,2.94,12325
서울특별시 강서구 공항동,서울특별시,강서구,공항동,30927,10.87,2845
서울특별시 강서구 방화1동,서울특별시,강서구,방화1동,42851,1.48,28953
서울특별시 강서구 방화2동,서울특별시,강서구,방화2동,23371,6.41,3646
서울특별시 강서구 방화3동,서울특별시,강서구,방화3동,22544,2.55,8841
서울특별시 강서구 화곡1동,서울특별시,강서구,화곡1동,52647,1.12,47006
서울특별시 강서구 우장산동,서울특별시,강서구,우장산동,42883,1.36,31532
서울특별시 구로구 신도림동,서울특별시,구로구,신도림동,36138,1.47,24584
서울특별시 구로구 구로1동,서울특별시,구로구,구로1동,20936,1.02,20525
서울특별시 구로구 구로3동,서울특별시,구로구,구로3동,25055,1.02,24564
서울특별시 구로구 구로4동,서울특별시,구로구,구로4동,23052,0.46,50113
서울특별시 구로구 구로5동,서울특별시,구로구,구로5동,31740,1.03,30816
서울특별시 구로구 고척1동,서울특별시,구로구,고척1동,25636,1.16,22100
서울특별시 구로구 고척2동,서울특별시,구로구,고척2동,26557,1.02,26036
서울특별시 구로구 개봉2동,서울특별시,구로구,개봉2동,30665,0.8,38331
서울특별시 구로구 개봉3동,서울특별시,구로구,개봉3동,20251,0.81,25001
서울특별시 구로구 오류1동,서울특별시,구로구,오류1동,23126,0.59,39197
서울특별시 구로구 수궁동,서울특별시,구로구,수궁동,23332,2.67,8739
서울특별시 구로구 가리봉동,서울특별시,구로구,가리봉동,12653,0.4,31633
서울특별시 구로구 구로2동,서울특별시,구로구,구로2동,30093,1.76,17098
서울특별시 구로구 개봉1동,서울특별시,구로구,개봉1동,34105,1.31,26034
서울특별시 구로구 오류2동,서울특별시,구로구,오류2동,38528,3.2,12040
서울특별시 구로구 항동,서울특별시,구로구,항동,16551,1.4,11822
서울특별시 금천구 가산동,서울특별시,금천구,가산동,26569,2.52,10543
서울특별시 금천구 독산1동,서울특별시,금천구,독산1동,47573,2.09,22762
서울특별시 금천구 독산2동,서울특별시,금천구,독산2동,19562,0.6,32603
서울특별시 금천구 독산3동,서울특별시,금천구,독산3동,27239,0.92,29608
서울특별시 금천구 독산4동,서울특별시,금천구,독산4동,16432,0.59,27851
서울특별시 금천구 시흥1동,서울특별시,금천구,시흥1동,34054,1.71,19915
서울특별시 금천구 시흥2동,서울특별시,금천구,시흥2동,20832,1.26,16533
서울특별시 금천구 시흥3동,서울특별시,금천구,시흥3동,10701,1.07,10001
서울특별시 금천구 시흥4동,서울특별시,금천구,시흥4동,20614,0.87,23694
서울특별시 금천구 시흥5동,서울특별시,금천구,시흥5동,19242,1.39,13843
서울특별시 영등포구 여의동,서울특별시,영등포구,여의동,32923,8.4,3919
서울특별시 영등포구 당산1동,서울특별시,영등포구,당산1동,20740,0.75,27653
서울특별시 영등포구 당산2동,서울특별시,영등포구,당산2동,37102,1.55,23937
서울특별시 영등포구 양평1동,서울특별시,영등포구,양평1동,18704,0.88,21255
서울특별시 영등포구 양평2동,서울특별시,영등포구,양평2동,22583,3,7528
서울특별시 영등포구 신길1동,서울특별시,영등포구,신길1동,20483,0.66,31035
서울특별시 영등포구 신길3동,서울특별시,영등포구,신길3동,17281,0.52,33233
서울특별시 영등포구 신길4동,서울특별시,영등포구,신길4동,13016,0.38,34253
서울특별시 영등포구 신길5동,서울특별시,영등포구,신길5동,11212,0.47,23855
서울특별시 영등포구 신길6동,서울특별시,영등포구,신길6동,19593,0.65,30143
서울특별시 영등포구 신길7동,서울특별시,영등포구,신길7동,19899,0.64,31092
서울특별시 영등포구 대림1동,서울특별시,영등포구,대림1동,16506,0.49,33686
서울특별시 영등포구 대림2동,서울특별시,영등포구,대림2동,17523,0.55,31860
서울특별시 영등포구 대림3동,서울특별시,영등포구,대림3동,25205,0.95,26532
서울특별시 영등포구 영등포본동,서울특별시,영등포구,영등포본동,22714,1.02,22269
서울특별시 영등포구 영등포동,서울특별시,영등포구,영등포동,30461,1.26,24175
서울특별시 영등포구 도림동,서울특별시,영등포구,도림동,19600,0.89,22022
서울특별시 영등포구 문래동,서울특별시,영등포구,문래동,32540,1.49,21839
서울특별시 동작구 노량진2동,서울특별시,동작구,노량진2동,11234,0.64,17553
서울특별시 동작구 상도1동,서울특별시,동작구,상도1동,46166,1.51,30574
서울특별시 동작구 상도2동,서울특별시,동작구,상도2동,27982,0.98,28553
서울특별시 동작구 상도3동,서울특별시,동작구,상도3동,24456,0.6,40760
서울특별시 동작구 상도4동,서울특별시,동작구,상도4동,28564,0.75,38085
서울특별시 동작구 사당1동,서울특별시,동작구,사당1동,23009,0.79,29125
서울특별시 동작구 사당3동,서울특별시,동작구,사당3동,24189,0.92,26292
서울특별시 동작구 사당4동,서울특별시,동작구,사당4동,14185,0.38,37329
서울특별시 동작구 사당5동,서울특별시,동작구,사당5동,14434,0.57,25323
서울특별시 동작구 대방동,서울특별시,동작구,대방동,37056,1.55,23907
서울특별시 동작구 신대방1동,서울특별시,동작구,신대방1동,25118,0.62,40513
서울특별시 동작구 신대방2동,서울특별시,동작구,신대방2동,22445,1.03,21791
서울특별시 동작구 흑석동,서울특별시,동작구,흑석동,30694,1.68,18270
서울특별시 동작구 노량진1동,서울특별시,동작구,노량진1동,32114,1.58,20325
서울특별시 동작구 사당2동,서울특별시,동작구,사당2동,28786,2.75,10468
서울특별시 관악구 보라매동,서울특별시,관악구,보라매동,24660,0.76,32447
서울특별시 관악구 청림동,서울특별시,관악구,청림동,15005,0.3,50017
서울특별시 관악구 행운동,서울특별시,관악구,행운동,29636,0.72,41161
서울특별시 관악구 낙성대동,서울특별시,관악구,낙성대동,17928,2.27,7898
서울특별시 관악구 중앙동,서울특별시,관악구,중앙동,15685,0.39,40218
서울특별시 관악구 인헌동,서울특별시,관악구,인헌동,26119,1.08,24184
서울특별시 관악구 남현동,서울특별시,관악구,남현동,18163,3.27,5554
서울특별시 관악구 서원동,서울특별시,관악구,서원동,23511,0.65,36171
서울특별시 관악구 신원동,서울특별시,관악구,신원동,18620,0.55,33855
서울특별시 관악구 서림동,서울특별시,관악구,서림동,24361,0.99,24607
서울특별시 관악구 신사동,서울특별시,관악구,신사동,24719,0.64,38623
서울특별시 관악구 신림동,서울특별시,관악구,신림동,23877,0.54,44217
서울특별시 관악구 난향동,서울특별시,관악구,난향동,15050,0.8,18813
서울특별시 관악구 조원동,서울특별시,관악구,조원동,20490,0.67,30582
서울특별시 관악구 대학동,서울특별시,관악구,대학동,26301,8.3,3169
서울특별시 관악구 은천동,서울특별시,관악구,은천동,33156,0.78,42508
서울특별시 관악구 성현동,서울특별시,관악구,성현동,28830,0.68,42397
서울특별시 관악구 청룡동,서울특별시,관악구,청룡동,37132,1.18,31468
서울특별시 관악구 난곡동,서울특별시,관악구,난곡동,26679,0.96,27791
서울특별시 관악구 삼성동,서울특별시,관악구,삼성동,20642,2.66,7760
서울특별시 관악구 미성동,서울특별시,관악구,미성동,30662,1.38,22219
서울특별시 서초구 서초1동,서울특별시,서초구,서초1동,20622,1.42,14523
서울특별시 서초구 서초2동,서울특별시,서초구,서초2동,26932,1.24,21719
서울특별시 서초구 서초3동,서울특별시,서초구,서초3동,32379,2.93,11051
서울특별시 서초구 서초4동,서울특별시,서초구,서초4동,30521,0.88,34683
서울특별시 서초구 잠원동,서울특별시,서초구,잠원동,26393,1.76,14996
서울특별시 서초구 반포본동,서울특별시,서초구,반포본동,292,1.01,289
서울특별시 서초구 반포1동,서울특별시,서초구,반포1동,34443,1,34443
서울특별시 서초구 반포2동,서울특별시,서초구,반포2동,15742,1.35,11661
서울특별시 서초구 반포3동,서울특별시,서초구,반포3동,22773,1.28,17791
서울특별시 서초구 반포4동,서울특별시,서초구,반포4동,19486,1.43,13627
서울특별시 서초구 방배본동,서울특별시,서초구,방배본동,20778,0.67,31012
서울특별시 서초구 방배1동,서울특별시,서초구,방배1동,16883,0.7,24119
서울특별시 서초구 방배2동,서울특별시,서초구,방배2동,18553,1.93,9613
서울특별시 서초구 방배3동,서울특별시,서초구,방배3동,17321,2.4,7217
서울특별시 서초구 방배4동,서울특별시,서초구,방배4동,23429,0.98,23907
서울특별시 서초구 양재1동,서울특별시,서초구,양재1동,42683,5.76,7410
서울특별시 서초구 양재2동,서울특별시,서초구,양재2동,21766,7.58,2872
서울특별시 서초구 내곡동,서울특별시,서초구,내곡동,17455,12.68,1377
서울특별시 강남구 신사동,서울특별시,강남구,신사동,15876,1.89,8400
서울특별시 강남구 개포3동,서울특별시,강남구,개포3동,17382,1.24,14018
서울특별시 강남구 논현1동,서울특별시,강남구,논현1동,22080,1.25,17664
서울특별시 강남구 논현2동,서울특별시,강남구,논현2동,20814,1.47,14159
서울특별시 강남구 삼성1동,서울특별시,강남구,삼성1동,12739,1.94,6566
서울특별시 강남구 삼성2동,서울특별시,강남구,삼성2동,31062,1.24,25050
서울특별시 강남구 대치1동,서울특별시,강남구,대치1동,23846,0.79,30185
서울특별시 강남구 대치4동,서울특별시,강남구,대치4동,19491,0.73,26700
서울특별시 강남구 역삼1동,서울특별시,강남구,역삼1동,35556,2.35,15130
서울특별시 강남구 역삼2동,서울특별시,강남구,역삼2동,37269,1.15,32408
서울특별시 강남구 도곡1동,서울특별시,강남구,도곡1동,21274,1.02,20857
서울특별시 강남구 도곡2동,서울특별시,강남구,도곡2동,32846,1.02,32202
서울특별시 강남구 개포1동,서울특별시,강남구,개포1동,6922,1.27,5450
서울특별시 강남구 개포4동,서울특별시,강남구,개포4동,23639,1.49,15865
서울특별시 강남구 일원본동,서울특별시,강남구,일원본동,23015,2.58,8921
서울특별시 강남구 일원1동,서울특별시,강남구,일원1동,14987,0.92,16290
서울특별시 강남구 수서동,서울특별시,강남구,수서동,14402,1.43,10071
서울특별시 강남구 세곡동,서울특별시,강남구,세곡동,43382,6.36,6821
서울특별시 강남구 압구정동,서울특별시,강남구,압구정동,25902,2.53,10238
서울특별시 강남구 청담동,서울특별시,강남구,청담동,25489,2.33,10939
서울특별시 강남구 대치2동,서울특별시,강남구,대치2동,37098,2,18549
서울특별시 강남구 개포2동,서울특별시,강남구,개포2동,29032,2.51,11567
서울특별시 송파구 풍납1동,서울특별시,송파구,풍납1동,12910,0.77,16766
서울특별시 송파구 풍납2동,서울특별시,송파구,풍납2동,24426,1.59,15362
서울특별시 송파구 거여1동,서울특별시,송파구,거여1동,12255,0.51,24029
서울특별시 송파구 거여2동,서울특별시,송파구,거여2동,23745,0.53,44802
서울특별시 송파구 마천1동,서울특별시,송파구,마천1동,18618,0.58,32100
서울특별시 송파구 마천2동,서울특별시,송파구,마천2동,18150,0.89,20393
서울특별시 송파구 방이1동,서울특별시,송파구,방이1동,15460,0.5,30920
서울특별시 송파구 방이2동,서울특별시,송파구,방이2동,26354,0.8,32943
서울특별시 송파구 오륜동,서울특별시,송파구,오륜동,17804,3.17,5616
서울특별시 송파구 오금동,서울특별시,송파구,오금동,38037,1.65,23053
서울특별시 송파구 송파1동,서울특별시,송파구,송파1동,24008,0.79,30390
서울특별시 송파구 송파2동,서울특별시,송파구,송파2동,18947,0.53,35749
서울특별시 송파구 석촌동,서울특별시,송파구,석촌동,31602,0.95,33265
서울특별시 송파구 삼전동,서울특별시,송파구,삼전동,29912,0.95,31486
서울특별시 송파구 가락본동,서울특별시,송파구,가락본동,25883,1.13,22905
서울특별시 송파구 가락1동,서울특별시,송파구,가락1동,27521,1.34,20538
서울특별시 송파구 가락2동,서울특별시,송파구,가락2동,31670,0.96,32990
서울특별시 송파구 문정1동,서울특별시,송파구,문정1동,19916,0.56,35564
서울특별시 송파구 문정2동,서울특별시,송파구,문정2동,28841,2.2,13110
서울특별시 송파구 잠실본동,서울특별시,송파구,잠실본동,28358,0.94,30168
서울특별시 송파구 잠실4동,서울특별시,송파구,잠실4동,21223,1.56,13604
서울특별시 송파구 잠실6동,서울특별시,송파구,잠실6동,16713,2.79,5990
서울특별시 송파구 잠실7동,서울특별시,송파구,잠실7동,9427,0.6,15712
서울특별시 송파구 잠실2동,서울특별시,송파구,잠실2동,34876,2.18,15998
서울특별시 송파구 잠실3동,서울특별시,송파구,잠실3동,34143,1.49,22915
서울특별시 송파구 장지동,서울특별시,송파구,장지동,29102,1.37,21242
서울특별시 송파구 위례동,서울특별시,송파구,위례동,44613,2.55,17495
서울특별시 강동구 명일1동,서울특별시,강동구,명일1동,25641,0.61,42034
서울특별시 강동구 명일2동,서울특별시,강동구,명일2동,17327,0.97,17863
서울특별시 강동구 고덕1동,서울특별시,강동구,고덕1동,23919,1.73,13826
서울특별시 강동구 고덕2동,서울특별시,강동구,고덕2동,22764,2.01,11325
서울특별시 강동구 암사2동,서울특별시,강동구,암사2동,15069,1.18,12770
서울특별시 강동구 암사3동,서울특별시,강동구,암사3동,17481,2.51,6965
서울특별시 강동구 천호1동,서울특별시,강동구,천호1동,26670,0.71,37563
서울특별시 강동구 천호3동,서울특별시,강동구,천호3동,26679,0.79,33771
서울특별시 강동구 성내1동,서울특별시,강동구,성내1동,19900,0.58,34310
서울특별시 강동구 성내2동,서울특별시,강동구,성내2동,23528,0.67,35116
서울특별시 강동구 성내3동,서울특별시,강동구,성내3동,23071,0.71,32494
서울특별시 강동구 둔촌1동,서울특별시,강동구,둔촌1동,73,0.92,79
서울특별시 강동구 둔촌2동,서울특별시,강동구,둔촌2동,24277,0.98,24772
서울특별시 강동구 암사1동,서울특별시,강동구,암사1동,34271,1.02,33599
서울특별시 강동구 천호2동,서울특별시,강동구,천호2동,33825,1.57,21545
서울특별시 강동구 길동,서울특별시,강동구,길동,45374,2.17,20910
서울특별시 강동구 강일동,서울특별시,강동구,강일동,33057,2.26,14627
서울특별시 강동구 상일제1동,서울특별시,강동구,상일제1동,39178,2.65,14784
서울특별시 강동구 상일제2동,서울특별시,강동구,상일제2동,11933,0.54,22098
