BASE_YEAR,BASE_MT,SIGNGU_NM,AVRG_FYER_INCOME_PRICE
2014,3,강서구,27000
2014,3,금정구,28000
2014,3,기장군,28000
2014,3,남구,28000
2014,3,동구,26000
2014,3,동래구,29000
2014,3,부산진구,28000
2014,3,북구,27000
2014,3,사상구,26000
2014,3,사하구,27000
2014,3,서구,28000
2014,3,수영구,29000
2014,3,연제구,28000
2014,3,영도구,27000
2014,3,중구,27000
2014,3,해운대구,30000
2014,6,강서구,27000
2014,6,금정구,28000
2014,6,기장군,29000
2014,6,남구,28000
2014,6,동구,26000
2014,6,동래구,29000
2014,6,부산진구,28000
2014,6,북구,27000
2014,6,사상구,26000
2014,6,사하구,28000
2014,6,서구,28000
2014,6,수영구,29000
2014,6,연제구,28000
2014,6,영도구,27000
2014,6,중구,27000
2014,6,해운대구,30000
2014,9,강서구,27000
2014,9,금정구,28000
2014,9,기장군,28000
2014,9,남구,28000
2014,9,동구,26000
2014,9,동래구,29000
2014,9,부산진구,28000
2014,9,북구,27000
2014,9,사상구,26000
2014,9,사하구,28000
2014,9,서구,28000
2014,9,수영구,29000
2014,9,연제구,28000
2014,9,영도구,27000
2014,9,중구,27000
2014,9,해운대구,30000
2014,12,강서구,27000
2014,12,금정구,28000
2014,12,기장군,28000
2014,12,남구,28000
2014,12,동구,26000
2014,12,동래구,29000
2014,12,부산진구,28000
2014,12,북구,27000
2014,12,사상구,26000
2014,12,사하구,27000
2014,12,서구,28000
2014,12,수영구,29000
2014,12,연제구,28000
2014,12,영도구,27000
2014,12,중구,27000
2014,12,해운대구,30000
2015,3,강서구,28000
2015,3,금정구,28000
2015,3,기장군,28000
2015,3,남구,28000
2015,3,동구,26000
2015,3,동래구,29000
2015,3,부산진구,28000
2015,3,북구,27000
2015,3,사상구,26000
2015,3,사하구,27000
2015,3,서구,28000
2015,3,수영구,29000
2015,3,연제구,28000
2015,3,영도구,27000
2015,3,중구,27000
2015,3,해운대구,30000
2015,6,강서구,28000
2015,6,금정구,28000
2015,6,기장군,28000
2015,6,남구,28000
2015,6,동구,26000
2015,6,동래구,29000
2015,6,부산진구,28000
2015,6,북구,27000
2015,6,사상구,26000
2015,6,사하구,27000
2015,6,서구,28000
2015,6,수영구,29000
2015,6,연제구,28000
2015,6,영도구,27000
2015,6,중구,27000
2015,6,해운대구,30000
2015,9,강서구,28000
2015,9,금정구,28000
2015,9,기장군,28000
2015,9,남구,28000
2015,9,동구,26000
2015,9,동래구,29000
2015,9,부산진구,28000
2015,9,북구,27000
2015,9,사상구,26000
2015,9,사하구,27000
2015,9,서구,28000
2015,9,수영구,30000
2015,9,연제구,29000
2015,9,영도구,27000
2015,9,중구,27000
2015,9,해운대구,30000
2015,12,강서구,28000
2015,12,금정구,28000
2015,12,기장군,29000
2015,12,남구,28000
2015,12,동구,26000
2015,12,동래구,29000
2015,12,부산진구,28000
2015,12,북구,27000
2015,12,사상구,26000
2015,12,사하구,27000
2015,12,서구,28000
2015,12,수영구,30000
2015,12,연제구,29000
2015,12,영도구,27000
2015,12,중구,27000
2015,12,해운대구,31000
2016,3,강서구,28000
2016,3,금정구,29000
2016,3,기장군,29000
2016,3,남구,27000
2016,3,동구,26000
2016,3,동래구,29000
2016,3,부산진구,28000
2016,3,북구,27000
2016,3,사상구,26000
2016,3,사하구,27000
2016,3,서구,28000
2016,3,수영구,30000
2016,3,연제구,29000
2016,3,영도구,27000
2016,3,중구,27000
2016,3,해운대구,31000
2016,6,강서구,28000
2016,6,금정구,29000
2016,6,기장군,29000
2016,6,남구,28000
2016,6,동구,26000
2016,6,동래구,30000
2016,6,부산진구,28000
2016,6,북구,28000
2016,6,사상구,26000
2016,6,사하구,27000
2016,6,서구,28000
2016,6,수영구,30000
2016,6,연제구,29000
2016,6,영도구,27000
2016,6,중구,27000
2016,6,해운대구,32000
2016,9,강서구,28000
2016,9,금정구,29000
2016,9,기장군,29000
2016,9,남구,28000
2016,9,동구,26000
2016,9,동래구,30000
2016,9,부산진구,28000
2016,9,북구,28000
2016,9,사상구,26000
2016,9,사하구,27000
2016,9,서구,28000
2016,9,수영구,30000
2016,9,연제구,29000
2016,9,영도구,27000
2016,9,중구,27000
2016,9,해운대구,32000
2016,12,강서구,28000
2016,12,금정구,29000
2016,12,기장군,29000
2016,12,남구,28000
2016,12,동구,26000
2016,12,동래구,30000
2016,12,부산진구,28000
2016,12,북구,28000
2016,12,사상구,26000
2016,12,사하구,27000
2016,12,서구,28000
2016,12,수영구,30000
2016,12,연제구,29000
2016,12,영도구,27000
2016,12,중구,27000
2016,12,해운대구,32000
2017,3,강서구,29000
2017,3,금정구,29000
2017,3,기장군,29000
2017,3,남구,28000
2017,3,동구,26000
2017,3,동래구,30000
2017,3,부산진구,29000
2017,3,북구,28000
2017,3,사상구,26000
2017,3,사하구,27000
2017,3,서구,28000
2017,3,수영구,30000
2017,3,연제구,29000
2017,3,영도구,27000
2017,3,중구,27000
2017,3,해운대구,32000
2017,6,강서구,29000
2017,6,금정구,29000
2017,6,기장군,29000
2017,6,남구,28000
2017,6,동구,27000
2017,6,동래구,30000
2017,6,부산진구,29000
2017,6,북구,28000
2017,6,사상구,26000
2017,6,사하구,27000
2017,6,서구,28000
2017,6,수영구,31000
2017,6,연제구,29000
2017,6,영도구,28000
2017,6,중구,27000
2017,6,해운대구,32000
2017,9,강서구,29000
2017,9,금정구,29000
2017,9,기장군,29000
2017,9,남구,29000
2017,9,동구,27000
2017,9,동래구,30000
2017,9,부산진구,29000
2017,9,북구,28000
2017,9,사상구,27000
2017,9,사하구,28000
2017,9,서구,28000
2017,9,수영구,30000
2017,9,연제구,29000
2017,9,영도구,27000
2017,9,중구,27000
2017,9,해운대구,32000
2017,12,강서구,29000
2017,12,금정구,29000
2017,12,기장군,29000
2017,12,남구,29000
2017,12,동구,27000
2017,12,동래구,30000
2017,12,부산진구,29000
2017,12,북구,28000
2017,12,사상구,27000
2017,12,사하구,28000
2017,12,서구,28000
2017,12,수영구,31000
2017,12,연제구,30000
2017,12,영도구,27000
2017,12,중구,27000
2017,12,해운대구,33000
2018,3,강서구,30000
2018,3,금정구,30000
2018,3,기장군,30000
2018,3,남구,29000
2018,3,동구,27000
2018,3,동래구,31000
2018,3,부산진구,29000
2018,3,북구,28000
2018,3,사상구,27000
2018,3,사하구,28000
2018,3,서구,29000
2018,3,수영구,31000
2018,3,연제구,30000
2018,3,영도구,27000
2018,3,중구,27000
2018,3,해운대구,33000
2018,6,강서구,30000
2018,6,금정구,30000
2018,6,기장군,30000
2018,6,남구,29000
2018,6,동구,27000
2018,6,동래구,31000
2018,6,부산진구,29000
2018,6,북구,28000
2018,6,사상구,27000
2018,6,사하구,28000
2018,6,서구,29000
2018,6,수영구,31000
2018,6,연제구,30000
2018,6,영도구,27000
2018,6,중구,27000
2018,6,해운대구,33000
2018,9,강서구,30000
2018,9,금정구,30000
2018,9,기장군,30000
2018,9,남구,29000
2018,9,동구,27000
2018,9,동래구,31000
2018,9,부산진구,29000
2018,9,북구,28000
2018,9,사상구,27000
2018,9,사하구,28000
2018,9,서구,29000
2018,9,수영구,31000
2018,9,연제구,30000
2018,9,영도구,28000
2018,9,중구,28000
2018,9,해운대구,33000
2018,12,강서구,30000
2018,12,금정구,30000
2018,12,기장군,30000
2018,12,남구,30000
2018,12,동구,27000
2018,12,동래구,31000
2018,12,부산진구,29000
2018,12,북구,28000
2018,12,사상구,27000
2018,12,사하구,28000
2018,12,서구,29000
2018,12,수영구,31000
2018,12,연제구,30000
2018,12,영도구,28000
2018,12,중구,28000
2018,12,해운대구,33000
2019,3,강서구,30000
2019,3,금정구,30000
2019,3,기장군,30000
2019,3,남구,30000
2019,3,동구,28000
2019,3,동래구,31000
2019,3,부산진구,30000
2019,3,북구,29000
2019,3,사상구,28000
2019,3,사하구,29000
2019,3,서구,29000
2019,3,수영구,31000
2019,3,연제구,31000
2019,3,영도구,28000
2019,3,중구,28000
2019,3,해운대구,33000
2019,6,강서구,30000
2019,6,금정구,31000
2019,6,기장군,30000
2019,6,남구,30000
2019,6,동구,28000
2019,6,동래구,32000
2019,6,부산진구,30000
2019,6,북구,29000
2019,6,사상구,28000
2019,6,사하구,29000
2019,6,서구,29000
2019,6,수영구,31000
2019,6,연제구,31000
2019,6,영도구,28000
2019,6,중구,28000
2019,6,해운대구,33000
2019,9,강서구,31000
2019,9,금정구,31000
2019,9,기장군,31000
2019,9,남구,30000
2019,9,동구,28000
2019,9,동래구,32000
2019,9,부산진구,30000
2019,9,북구,30000
2019,9,사상구,29000
2019,9,사하구,29000
2019,9,서구,29000
2019,9,수영구,32000
2019,9,연제구,31000
2019,9,영도구,28000
2019,9,중구,28000
2019,9,해운대구,33000
2019,12,강서구,31000
2019,12,금정구,31000
2019,12,기장군,31000
2019,12,남구,31000
2019,12,동구,29000
2019,12,동래구,32000
2019,12,부산진구,30000
2019,12,북구,30000
2019,12,사상구,29000
2019,12,사하구,29000
2019,12,서구,29000
2019,12,수영구,32000
2019,12,연제구,31000
2019,12,영도구,29000
2019,12,중구,28000
2019,12,해운대구,34000
2020,3,강서구,31000
2020,3,금정구,31000
2020,3,기장군,31000
2020,3,남구,31000
2020,3,동구,29000
2020,3,동래구,32000
2020,3,부산진구,30000
2020,3,북구,30000
2020,3,사상구,29000
2020,3,사하구,29000
2020,3,서구,29000
2020,3,수영구,32000
2020,3,연제구,31000
2020,3,영도구,29000
2020,3,중구,28000
2020,3,해운대구,34000
2020,6,강서구,32000
2020,6,금정구,32000
2020,6,기장군,33000
2020,6,남구,32000
2020,6,동구,30000
2020,6,동래구,33000
2020,6,부산진구,31000
2020,6,북구,31000
2020,6,사상구,30000
2020,6,사하구,30000
2020,6,서구,30000
2020,6,수영구,33000
2020,6,연제구,33000
2020,6,영도구,30000
2020,6,중구,29000
2020,6,해운대구,35000
2020,9,강서구,32000
2020,9,금정구,32000
2020,9,기장군,33000
2020,9,남구,32000
2020,9,동구,30000
2020,9,동래구,34000
2020,9,부산진구,32000
2020,9,북구,31000
2020,9,사상구,30000
2020,9,사하구,31000
2020,9,서구,31000
2020,9,수영구,33000
2020,9,연제구,33000
2020,9,영도구,30000
2020,9,중구,29000
2020,9,해운대구,35000
2020,12,강서구,32000
2020,12,금정구,31000
2020,12,기장군,32000
2020,12,남구,31000
2020,12,동구,29000
2020,12,동래구,33000
2020,12,부산진구,31000
2020,12,북구,30000
2020,12,사상구,29000
2020,12,사하구,30000
2020,12,서구,30000
2020,12,수영구,33000
2020,12,연제구,32000
2020,12,영도구,29000
2020,12,중구,29000
2020,12,해운대구,34000
2021,3,강서구,32000
2021,3,금정구,31000
2021,3,기장군,32000
2021,3,남구,31000
2021,3,동구,29000
2021,3,동래구,33000
2021,3,부산진구,31000
2021,3,북구,30000
2021,3,사상구,29000
2021,3,사하구,30000
2021,3,서구,31000
2021,3,수영구,33000
2021,3,연제구,32000
2021,3,영도구,29000
2021,3,중구,28000
2021,3,해운대구,35000
2021,6,강서구,33000
2021,6,금정구,32000
2021,6,기장군,33000
2021,6,남구,32000
2021,6,동구,30000
2021,6,동래구,34000
2021,6,부산진구,32000
2021,6,북구,31000
2021,6,사상구,30000
2021,6,사하구,31000
2021,6,서구,31000
2021,6,수영구,33000
2021,6,연제구,33000
2021,6,영도구,30000
2021,6,중구,29000
2021,6,해운대구,35000
2021,9,강서구,33000
2021,9,금정구,33000
2021,9,기장군,34000
2021,9,남구,33000
2021,9,동구,31000
2021,9,동래구,35000
2021,9,부산진구,33000
2021,9,북구,32000
2021,9,사상구,30000
2021,9,사하구,31000
2021,9,서구,32000
2021,9,수영구,35000
2021,9,연제구,34000
2021,9,영도구,30000
2021,9,중구,30000
2021,9,해운대구,36000
2021,12,강서구,33000
2021,12,금정구,33000
2021,12,기장군,34000
2021,12,남구,33000
2021,12,동구,31000
2021,12,동래구,35000
2021,12,부산진구,33000
2021,12,북구,32000
2021,12,사상구,31000
2021,12,사하구,32000
2021,12,서구,32000
2021,12,수영구,35000
2021,12,연제구,34000
2021,12,영도구,31000
2021,12,중구,30000
2021,12,해운대구,37000
